Event-based Structure-from-Orbit
Functional Diffusion
In-Context Matting
Neural Lineage
Ungeneralizable Examples
A Multi-scale Approach
A New Baseline
A training-free approach
A Translational Perspective
Adversarial Consistency Models
An End-to-End Pipeline
An Image-to-Image View
An Open-World Perspective
Benchmark and Approach
CoLlisiOn-Aware Human Flow
Connecting the Dots
Controllable Articulation GEneration
Controllable Gaussian Splatting
Decoupled Prompt Tuning
Dexterous Grasp Transformer
Differentiable Micro-Mesh Construction
Feedback-Guided Autonomous Driving
Few-point Shape Completion
Friendly Sharpness-Aware Minimization
Gaussian Splatting SLAM
Generalized Event Cameras
Generating Full-Body Selfies
Generating Illustrated Instructions
Generative Image Dynamics
Generative NeRF2NeRF Translation
Granularity-Controllable Interactive Segmentation
Hearing Anything Anywhere
High-Dynamic Video Generation
Human Gaussian Splatting
Hyperbolic Anomaly Detection
Implicit Motion Function
inversion and manipulations
Language-conditioned Detection Transformer
Language-driven Grasp Detection
LiDAR-based Person Re-identification
Lifting Foundation Model
Mean-Shift Feature Transformer
Minimal Perspective Autocalibration
Modernizing COCO Segmentation
Motion Diversification Networks
Multi-Baseline Radiance Fields
Multi-purpose ExtremePose-Face-HQ dataset
Open MARS Dataset
Plug-and-Play Diffusion Distillation
Posterior Distillation Sampling
Predicting Image Geolocations
Referring Expression Counting
Region-Based Representations Revisited
Relightable Gaussian Avatars
Retrieval-Augmented Embodied Agents
Rewrite the stars
Scale Decoupled Distillation
Self-correcting LLM-controlled Diffusion
Self-Supervised Dual Contouring
Shadow-Enlightened Image Outpainting
Simpler, Faster, Stronger
Spectro-polarimetric Real-world Dataset
Tactile-Augmented Radiance Fields
Test-time Energy Adaptation
Towards Omni-modal Representations
Universal Relightable Hands
Visual In-Context Prompting
Exploring Efficient Asymmetric Blind-Spots for Self-supervised Denoising in Real-World Scenarios
Exploring Region-Word Alignment in Built-in Detector for Open-Vocabulary Object Detection
Eyes Wide Shut? Exploring the Visual Shortcomings of Multimodal LLMs
Fast ODE-based Sampling for Diffusion Models in Around 5 Steps
Fourier Priors-Guided Diffusion for Zero-Shot Joint Low-Light Enhancement and Deblurring
From Dense Token to Sparse Memory for Long Video Understanding
General Object Foundation Model for Images and Videos at Scale
Generalizable Recurrent Flow for 6D Pose Refinement of Novel Objects
Generalizable Sparse-View Surface Reconstruction from Arbitrary and Unfavorable Data Pairs
Generating Imperceptible and Rational Adversarial Perturbations on 3D Point Clouds
Generic Expression-Aware Volumetric Head Avatar Editing from a Single Image
Geometric Alignment Across Shape Variation for Category-level Object Pose Refinemen
Geometry-aware Reconstruction and Fusion-refined Rendering for Generalizable Neural Radiance Fields
GPT-4V(ision) is a Versatile and Human-Aligned Evaluator for Text-to-3D Generation
Harnessing the Power of MLLMs for Transferable Text-to-Image Person ReID
High-Quality Emotional Talking Face Generation through Normalizing Flow and Quantization
How to Configure Good In-Context Sequence for Visual Question Answering
Inferring 3D Hands from Both Text Prompts and Body Dynamics
Instance-Aware Volumetric Silhouette Rendering for Weakly Supervised 3D Object Detection
Is Conventional SNN Really Efficient? A Perspective from Network Quantization
Large Kernel CNNs from a Weakly Supervised Object Localization Perspective
Learning Adaptive Spatial Coherent Correlations for Speech-Preserving Facial Expression Manipulation
Learning Category and Object-specific Discriminative Representations for Recognition and Retrieval
Learning Continual Compatible Representation for Re-indexing Free Lifelong Person Re-identification
Learning the Angle-based Social Interaction Representation for Pedestrian Trajectory Prediction
Learning to Generate Actions and State Transformations from Instructional Videos
Learning Vision from Generative Models Rivals Learning Vision from Data
Leveraging Explainability Heatmaps for Unsupervised Group Robustness to Spurious Correlations
Leveraging Geometry and Color Cues for Visual Descriptor-Free 2D-3D Matching
Leveraging Semantic Text Guidance for Degradation-Aware and Interactive Image Fusion
Leveraging Vision-Language Models for Improving Domain Generalization in Image Classification
LiDAR-based Scene-level Human Pose and Shape Estimation in Free Environment
Lightweight Textured Mesh Reconstruction of Unbounded Scenes Using Neural Fields
LLM-Augmented Unified and Balanced Representation Space to Bind Them All
Long-Short Text Joint Prediction Network for Referring Video Object Segmentation
Makeup Prior Models for 3D Facial Makeup Estimation and Applications
Making Full use of Probability Maps for Interactive Image Segmentation
Making Visual Sense of Oracle Bones for You and Me
Masked Autoencoders for Microscopy are Scalable Learners of Cellular Biology
Matching Unseen Objects for 6D Pose Estimation from RGB-D Images
Mining Supervision for Dynamic Regions in Self-Supervised Monocular Depth Estimation
Morphological Prototyping for Unsupervised Slide Representation Learning in Computational Pathology
Natural Language Descriptions of Context Boost Multimodal Object Interaction Anticipation
Neural Directional Encoding for Efficient and Accurate View-Dependent Appearance Modeling
Neural Spline Fields for Burst Image Fusion and Layer Separation
Neural Urban Semantic and Building Instance Lifting from Aerial Imagery
On the Estimation of Image-matching Uncertainty in Visual Place Recognition
Overcoming the Parameter Efficiency Accuracy Tradeoff for Out-of-Distribution Few-shot Learning
Physics-aware Pretrained Transformer for Estimating Human Dynamics from Monocular Videos
Plug-and-Play, Dense-Label-Free Extraction of Open-Vocabulary Semantic Segmentation from Vision-Language Models
Practicing Model Scaling for Photo-Realistic Image Restoration In the Wild
Probing Synergistic High-Order Interaction in Infrared and Visible Image Fusion
Prompting Autoregressive Tracker Where to Look and How to Describe
Prototype-based Secondary Discriminative Pixels Mining for Weakly Supervised Semantic Segmentation
Proximal Reward Difference Prediction\\for Large-Scale Reward Finetuning of Diffusion Models
Radar-camera Fusion in Bird’s Eye View for 3D Object Detection
Real-time, Interactive, Realistic and Browser-Compatible Environment from a Single Video
Reconstruction of Multiple People from Monocular Video in the Wild
Reductive and Cyclic Latent Diffusion for 3D Clothed Human Digitalization
Reflective and Imaginative Language Agent for Zero-Shot Semantic Audio-Visual Navigation
Rethinking the Core Ingredients for Accurate and Efficient Homography Estimation
Robust, General, Identity-centric POI Proactive Defense Against Face Editing Abuse
Rotated Multi-Scale Interaction Network for Referring Remote Sensing Image Segmentation
Scene-adaptive and Region-aware Multi-modal Prompt for Open Vocabulary Object Detection
Selective Prediction For Open-Ended Question Answering in Black-Box Vision-Language Models
Shape-Conditioned Unpaired Learning of Pose-dependent Clothed and Textured Human Meshes
Side-view Conditioned Implicit Function for Real-world Usable Clothed Human Reconstruction
Stable Diffusion-based Deep Generative Replay for Class Incremental Object Detection
StyleFeatureEditor for Detail-Rich StyleGAN Inversion and High Quality Image Editing
Tackling the Semantic Discrepancy in Diffusion Models for Image Inpainting
Taming Stable Diffusion for Text to 360∘ Panorama Image Generation
Text-Guided Variational Image Generation \\for Industrial Anomaly Detection and Segmentation
The Devil is in the Synchronization for Talking Head Synthesis
The Unreasonable Effectiveness of Pre-Trained Features for Camera Pose Refinement
Topologically Regularized Graph Generative Network for Sparse LiDAR Point Clouds
Towards Fast and Accurate Evaluation of Text-to-image Diffusion Generative Models
Towards Transferable Targeted 3D Adversarial Attack in the Physical World
Training-Free Detection of Latent Diffusion Images Using Autoencoder Reconstruction Error
Transferable Structural Sparse Adversarial Attack Via Exact Group Sparsity Training
Unbundling and Mitigating Gradient Variance in Differentiable Bundle Adjustment Layers
Understanding and Improving Source-free Domain Adaptation from a Theoretical Perspective
Unified Dynamic and Static Channel Pruning for Convolutional Neural Networks
Updating Large-scale High-resolution Land Cover Maps from Low-resolution Historical Labels
Variance-guided and Parameter-Efficient Feature Space Adaptation for Cross-domain Few-Shot Learning
Visual Interactive Instruction Tuning for Omni-3D Understanding, Reasoning, and Planning
Weakly Misalignment-free Adaptive Feature Alignment for UAVs-based Multimodal Object Detection
Weakly-Supervised Emotion Transition Learning for Diverse 3D Co-speech Gesture Generation
When Degradation Prediction Embraces Diffusion Model for Blind Image Super-Resolution
You Only Need Less Attention Each Stage in Vision Transformers
Zero-Shot Illumination-Guided Joint Denoising and Adaptive Enhancement for Low-Light Images
Zero-Shot Structure-Preserving Diffusion Model for High Dynamic Range Tone Mapping
General Visual Salient and Camouflaged Object Detection with 2D Prompt Learning
A Benchmark via 3D Anomaly Synthesis and A Self-Supervised Learning Network
Video-Language Pre-Training with Action-Centric Video Tube Features and Semantic Role Labeling
Embodied Multi-Modal Agent trained by an LLM from a Parallel TextWorld
Training-Free Spatial Control of Any Text-to-Image Diffusion Model with Any Condition
Advancing Chemical Structure Recognition in Hand-Drawn Images by Atom-Level Entity Localization
A Realistic Animatable 3D Avatar Diffusion Model with Authenticity Guided Textures
Towards Trustworthy MLLMs via Behavior Alignment from Fine-grained Correctional Human Feedback
Text-to-3D Generation with Bidirectional Diffusion using both 3D and 2D priors
Improving the Robustness of Point Cloud Classification by Causal Effect Identification
A Large-scale Captioned Dataset from Matting Generated Images using Chroma Keying
High-quality 3D Human Generation via Compact Spherical Embedding of 3D Joints
Primal Policy Optimization with Conservative Estimation for Multi-constraint Offline Reinforcement Learning
Joint Reconstruction of 3D Human and Object via Contact-Based Refinement Transformer
Enhancing Visual Document Understanding with Contrastive Learning in Large Visual-Language Models
Parameter Efficient Fine-tuning via Cross Block Orchestration for Segment Anything Model
A Dataset and Benchmark for Omnidirectional Visual Localization with Cross-device Queries
Finding Lottery Tickets in Vision Models via Data-driven Spectral Foresight Pruning
Decoupling Co-occurrence via Decomposition and Representation for Weakly Supervised Semantic Segmentation
Text-to-Texture Synthesis via Deep Convolutional Texture Map Optimization and Physically-Based Rendering
Multiscale Log-Density Estimation via Denoising Score Matching for Video Anomaly Detection
Time-Varying Denoising Model for 3D Point Cloud Generation with Diffusion Process
Kernel Adaptive Convolution for Scene Text Detection via Distance Map Prediction
Enhancing Medical Visual Representation with Divergence Encoder and Knowledge-guided Contrastive Learning
A Simple yet Effective Approach to Animate HumanNeRF with Diverse Poses
Federated Evidential Active Learning for Medical Image Analysis with Domain Shifts
Assessing Facial Image Quality via Dual-Set Degradation Learning and Landmark-Guided Transformer
Online Task-Free Continual Generative and Discriminative Learning via Dynamic Cluster Memory
Universal Parallel Tuning for Transfer Learning with Efficient Parameter and Memory
Mitigating Motion Blur in Neural Radiance Fields with Events and Frames
Comparing the Decision-Making Mechanisms by Transformers and CNNs via Explanation Methods
Marrying Hyperbolic Alignment with Explicit Semantic-Geometric Modeling for 3D Visual Grounding
Visual Instruction Tuning by Extracting Localized Narratives from Open-Source Histopathology Videos
Defending Vision-Language Models Against Backdooring and Poisoning via Fine-grained Knowledge Alignment
Egocentric Full Body Motion Capture with FisheyeViT and Diffusion-Based Motion Refinement
Constraining 3D Hand Object Pose Estimation with Global Signed Distance Fields
Fine-grained Prototypical Voting with Heterogeneous Mixup for Semi-supervised 2D-3D Cross-modal Retrieval
Unleashing the Potential of SAM for Medical Adaptation via Hierarchical Decoding
Real-time Monocular Full-body Capture in World Space via Human-Centric Proxy-to-Motion Learning
Temporal Residual Learning with Image Noise Prior for Image-to-Video Diffusion Models
Multi-Stage Font Generation by Incorporating Font Transfer Process into Diffusion Models
Boosting Radar-based Object Detection Performance via Knowledge Distillation from LiDAR Features
An Open Benchmark Dataset for Autonomous Driving with Language Model Programs
Versatile Visual Encoder for Accurate Object-Level Perception with Large Language Models
Transcending Forgery Specificity with Latent Space Augmentation for Generalizable Deepfake Detection
Jointly Training and Pruning CNNs via Learnable Agent Guidance and Alignment
Enabling 3D Edits for Diffusion Models by Lifting Activations to 3D
Enabling Subjective Vision Classification With Minimal Human Effort via LLM Tool-Use
Towards Hierarchical Embeddings with Localizability, Composability, and Decomposability Learned from Anatomy
Versatile Medical Image Segmentation Learned from Multi-Source Datasets via Model Self-Disambiguation
Structured Pruning for Efficient Vision-Language Models with Module-wise Pruning Error Metric
Exploring Vision Transformers for 3D Human Motion-Language Models with Motion Patches
Modality-agnostic Domain Generalizable Medical Image Segmentation by Multi-Frequency in Multi-Scale Attention
3D Building Reconstruction from Monocular Remote Sensing Images with Multi-level Supervisions
Contrastive Pre-Training with Multi-View Fusion for No-Reference Point Cloud Quality Assessment
Unified-Learning Transformer with Multi-View Representation for Image Manipulation Detection and Localization
Real-time Acquisition and Reconstruction of Dynamic Volumes with Neural Structured Illumination
Text Prompt with Normality Guidance for Weakly Supervised Video Anomaly Detection
Refining Text Knowledge with Optimal Spatio-Temporal Descriptor for General Video Recognition
Global and Local Prompts Cooperation via Optimal Transport for Federated Learning
Towards High-fidelity 3D Facial Shape Completion via Optimization and Inpainting Guidance
Towards Better Generalization via Orthogonality and Contrast for Few-Shot Class-Incremental Learning
Estimating Noisy Class Posterior with Part-level Labels for Noisy Label Learning
Language-driven Object Fusion into Neural Radiance Fields with Pose-Conditioned Dataset Updates
Learning Degradation-unaware Representation with Prior-based Latent Transformations for Blind Face Restoration
Efficient Style Transfer with Pure Content and Style Feature Fusion Network
Towards Robust Audiovisual Segmentation in Complex Environments with Quantization-based Semantic Decomposition
A Feature Selection Network with Realistic Synthetic Anomaly for Anomaly Detection
Towards Efficient 360 Depth Estimation via Semantic- and Distance-Aware Bi-Projection Fusion
Zero-shot Referring Expression Comprehension via Structural Similarity Between Images and Captions
Free-View Rendering of Human from a Single Image with Texture-Consistent Synthesis
3D Face Reconstruction with the Geometric Guidance of Facial Part Segmentation
Authentic Hand Avatar from a Phone Scan via Universal Hand Model
Flexible spectral-bias tuning in Implicit NEural Representation by Variable-periodic Activation Functions
Compositional Reasoning with Video Alignment and Answer Aggregation for Video Question-Answering
Enhancing Indoor Scene Reconstruction Using Neural SDFs with View-Dependent Normal Compensation
Multiview Visual Forecasting and Planning with World Model for Autonomous Driving
3D Gaussian Splats from Image Pairs for Scalable Generalizable 3D Reconstruction
4D Latent Vector Set Diffusion for Non-rigid Shape Reconstruction and Tracking
a Causal Disentanglement Approach for Robust Trajectory Prediction in Autonomous Driving
A Causal-Effect Look at Context Generation for Boosting Multi-modal Language Models
A Chromaticity Map Adapter for Robust Detection of Screen-Recapture Document Images
A Closer Look at the Few-Shot Adaptation of Large Vision-Language Models
A Dataset of Embodied Hands-Object Manipulation in Long-Horizon Complex Task Completion
A Dual-Augmentor Framework for Domain Generalization in 3D Human Pose Estimation
A Foundation Model and Large-scale 1M Dataset for Visual Insect Understanding
A Hallucination Benchmark for the Free-form Generations of Large Vision-Language Models
A Layout-Aware Text-to-Image Diffusion Model Based on Noise Cropping and Merging
A Massive Multi-discipline Multimodal Understanding and Reasoning Benchmark for Expert AGI
A Multi-Condition Diffusion Framework for Unpaired Low-Light Enhancement in Autonomous Driving
A Novel Scene-Text Image Synthesis Method based on Neural Radiance Fields
A Probability-Driven Framework for Open World 3D Point Cloud Semantic Segmentation
A Real-World Large-Scale Vision-Language Dataset for Map and Traffic Scene Understanding
A Simple and Effective Network for Fully Sparse 3D Object Detection
A Simple Recipe for Contrastively Pre-training Video-First Encoders Beyond 16 Frames
A Simple-yet-Effective Volume Contrastive Learning Framework for 3D Medical Image Analysis
A Staged Diffusion Framework for Preserving Identity-Context in Editable Face Generation
A Subspace-Constrained Tyler's Estimator and its Applications to Structure from Motion
A Theory of Joint Light and Heat Transport for Lambertian Scenes
A Training-free Approach for Adapting Large-scale Diffusion Models for Style Transfer
A Unified Video Comprehension Framework for Moment Retrieval and Highlight Detection
Adaptive Patch Exiting Reversible Decoder Pushes the Limit of Image Deblurring
Aligning and Prompting Everything All at Once for Universal Visual Perception
An Asymmetric Augmented Self-Supervised Learning Method for Unsupervised Fine-Grained Image Hashing
An Attacker's Cookbook to Train Using Leaked Data from Federated Learning
An Inference Stage Trojan Insertion Algorithm through Efficient Weight Replacement Attack
Benchmarking the Robustness of Temporal Action Detection Models Against Temporal Corruptions
Bi-directional Texture Reconstruction of Interacting Two Hands from a Single Image
Bi-level Learning of Task-Specific Decoders for Joint Registration and One-Shot Segmentation
Building Derived Class to Inherit Category Attributes for One-shot Subject-Driven Generation
Category-aware Knowledge Distillation and Pruning Framework for Lightweight 3D Object Detection
Channel Adaptive Attention for Joint Representation Learning of Heterogeneous Microscopy Images
Characteristics Matching Based Hash Codes Generation for Efficient Fine-grained Image Retrieval
Co-design of Physics-driven Architecture and Pre-training Framework for Human Portrait Relighting
Content-Style Decoupling for Unsupervised Makeup Transfer without Generating Pseudo Ground Truth
Context-Aware Integration of Language and Visual References for Natural Language Tracking
Contrastive In-Voxel Transformer for 3D Consistent Radiance Fields from Sparse Inputs
Creating Your High-Fidelity 3D Stylized Avatar Easily from 2D Portrait Images
Cycle Implicit Neural Representation for Arbitrary-Scale Volumetric Super-Resolution of Medical Data
Data Leakage in Online Mapping Datasets and How to Fix It
Data-Efficient Unsupervised Interpolation Without Any Intermediate Frame for 4D Medical Images
Decoupling and Inter-Task Feedback for Joint Moment Retrieval and Highlight Detection
Depth Information Assisted Collaborative Mutual Promotion Network for Single Image Dehazing
Disentangled Prompt Tuning for Multiple Latent Domain Generalization in Federated Learning
Distinctive Dual-Domain Teacher Zigzagging Across RGB-Thermal Gap for Domain-Adaptive Object Detection
Efficient Video Quality Assessment Leveraging Diverse PreTrained Models from the Wild
Enhancing Generalization in Data-Efficient GAN Training through lipsCHitz continuity constrAIned Normalization
Exploring Guided Visual Search as a Core Mechanism in Multimodal LLMs
Exploring the Transferability of Visual Prompting for Multimodal Large Language Models
Generalizable Pixel-wise 3D Gaussian Splatting for Real-time Human Novel View Synthesis
Groupwise Query Specialization and Quality-Aware Multi-Assignment for Transformer-based Visual Relationship Detection
Harmonizing Aesthetic Customization and Scanning Robustness for Text-Guided QR Code Generation
Harnessing Dynamic NeRF for Large-Scale Motion- and View-Change Human-Centric Video Editing
Hierarchical Interlacement Graph Approach to Scene Graph Generation in Video Understanding
High-performance and low-complexity neural compression from a single image or video
Implicit Representation-Guided Diffusion for 3D Reconstruction from Limited 2D Microscopy Projections
In Search of a Data Transformation That Accelerates Neural Field Training
Insights from the Use of Previously Unseen Neural Architecture Search Datasets
Instance-Adaptive and Geometric-Aware Keypoint Learning for Category-Level 6D Object Pose Estimation
Instance-level Expert Knowledge and Aggregate Discriminative Attention for Radiology Report Generation
Is Ego Status All You Need for Open-Loop End-to-End Autonomous Driving?
Iterative Learning of Consistent Latent Guidance for Diffusion-based Human Video Generation
Kinematics and Trajectory Prior Knowledge-Enhanced Transformer for 3D Human Pose Estimation
Large Language Models are Good Prompt Learners for Low-Shot Image Classification
Large-scale Dataset and Benchmark for Multi-Sensor Holographic Intersection and Vehicle-Infrastructure Cooperative
Learn to Rectify the Bias of CLIP for Unsupervised Semantic Segmentation
Learning Discriminative Self-Gated Neural Feature Activation With an Adaptive Shift Factor
Learning Normal Diffusion Model for High-quality and Realistic 3D Human Generation
Learning to Localize Sound Sources from Mixtures without Prior Source Knowledge
Mitigating Object Hallucinations in Large Vision-Language Models through Visual Contrastive Decoding
Modality-Agnostic Structural Image Representation Learning for Deformable Multi-Modality Medical Image Registration
Multi-scale Dynamic and Hierarchical Relationship Modeling for Facial Action Units Recognition
Multiscale Vision Transformers meet Bipartite Matching for efficient single-stage Action Localization
Neural Feature Compression Meets Neural Radiance Fields for Memory-efficient Scene Representation
Neural Implicit Representation for Building Digital Twins of Unknown Articulated Objects
Neural Point Cloud Diffusion for Disentangled 3D Shape and Appearance Generation
Noisy Layer Data Generation for Efficient and Effective Data-free Knowledge Distillation
On the Robustness of Large Multimodal Models Against Image Adversarial Attacks
On The Vulnerability of Efficient Vision Transformers to Adversarial Computation Attacks
One Image to 3D Content Generation Using Mask-enhanced Progressive Outline-to-Detail Optimization
Open World Concept Discovery and their Interlayer Connections in Deep Models
Part-aware Unified Representation of Language and Skeleton for Zero-shot Action Recognition
Physical 3D Adversarial Attacks against Monocular Depth Estimation in Autonomous Driving
Pixel-level Semantic Correspondence through Layout-aware Representation Learning and Multi-scale Matching Integration
Predicting Long-term Trajectories of Hundreds of Pedestrians in Gigapixel Complex Scenes
Real-time Human Motion Reconstruction From Arbitrary Sparse Sensors Using Autoregressive Diffusion
Reborn Labeled Features from Unlabeled in Transformer for Semi-Supervised Semantic Segmentation
Scaling Laws of Synthetic Images for Model Training ... for Now
Scaling up Vision Foundation Models and Aligning for Generic Visual-Linguistic Tasks
Selective Hourglass Mapping for Universal Image Restoration Based on Diffusion Model
Selective, Interpretable and Motion Consistent Privacy Attribute Obfuscation for Action Recognition
Selectively Informative Description can Reduce Undesired Embedding Entanglements in Text-to-Image Personalization
Self-supervised Learning of Dynamic Detectors and Contextual Descriptors for Event Cameras
Single Stage of Importance and Sparsity Search for Vision Transformer Compression
Strategic Opponent Modeling for Proactive and Adaptive Robot Assistance in Households
Synergizing Generative and Perceptive Models for Enhanced Data Generation and Perception
Systematic comparison of semi-supervised and self-supervised learning for medical image classification
Tensor Decomposition and Low-Rank Recovery for Vision-based 3D Semantic Occupancy Prediction
Tools, Templates and LLMs as Data Generators for Reasoning-Based Chart VQA
Towards a Simultaneous and Granular Identity-Expression Control in Personalized Face Generation
Towards Domain Adaptive and Generalizable LiDAR Semantic Segmentation in Adverse Weather
Training on Synthetic Data Beats Real Data in Multimodal Relation Extraction
Using Human Feedback to Fine-tune Diffusion Models without Any Reward Model
View Consensus based Mask Graph Clustering for Open-Vocabulary 3D Instance Segmentation
Visual Action-centric Representations for Multi-label Atomic Activity Recognition in Traffic Scenes
Weight Modulation for User Attribution and Fingerprinting in Text-to-Image Diffusion Models
Why Not Use Your Textbook? Knowledge-Enhanced Procedure Planning of Instructional Videos
Towards CLIP-driven Language-free 3D Visual Grounding via 2D-3D Relational Enhancement and Consistency
3D LiDAR Mapping in Dynamic Environments using a 4D Implicit Neural Representation
Instance Reconstruction from Real Scans using A Large-scale Aligned Shape Annotation Dataset
Dual-Enhanced Coreset Selection with Class-wise Collaboration for Online Blurry Class Incremental Learning
Torwards Open-Vocabulary HOI Detection via Conditional Multi-level Decoding and Fine-grained Semantic Enhancement
Boosting 3D Hand-Mesh Reconstruction by Conditional Synthesis and Sampling of Hand-Object Interactions
Probing and Mitigating Intersectional Social Biases in Vision-Language Models with Counterfactual Examples
Mesh Denoising with Customized Parameters Aware of Noise Intensity and Geometric Characteristics
Reconstructing Scalp-Connected Hair Strands without Pre-training via Differentiable Rendering of Line Segments
In-distribution Public Data Synthesis with Diffusion Models for Differentially Private Image Classification
Randomized Noise Shuffling for Fast and Consistent Video Editing with Diffusion Models
Bootstrapping Chest CT Image Understanding by Distilling Knowledge from X-ray Expert Models
Distilling CLIP with Dual Guidance for Learning Discriminative Human Body Shape Representation
A Linear N-Point Solver for Line and Motion Estimation with Event Cameras
Towards Unified Holistic Co-Speech Gesture Generation via Expressive Masked Audio Gesture Modeling
Wavelet-based Fourier Information Interaction with Frequency Diffusion Adjustment for Underwater Image Restoration
Incremental Nuclei Segmentation from Histopathological Images via Future-class Awareness and Compatibility-inspired Distillation
Coarse-to-Fine Self-supervised Monocular Depth Estimation of Dynamic Objects with Ground Contact Prior
Rethinking Generalizable Face Anti-spoofing via Hierarchical Prototype-guided Distribution Refinement in Hyperbolic Space
Collaborative Semantic Occupancy Prediction with Hybrid Feature Fusion in Connected Automated Vehicles
Unified Visual Representation Empowers Large Language Models with Image and Video Understanding
Learning Cross-frame Feature Interdependence with Imperfection Flow for Face Retouching in Videos
Layout-Agnostic Scene Text Image Synthesis with Integrated Character-Level Diffusion and Contextual Consistency
Learning to Detect Images from Unseen Text-to-Image Models by Inverting Stable Diffusion
Siamese Learning with Joint Alignment and Regression for Weakly-Supervised Video Paragraph Grounding
Dynamic Graph Representation with Knowledge-aware Attention for Histopathology Whole Slide Image Analysis
CAD Language Inference from Point Clouds using Layer-wise Sketch Instance Guided Attention
Efficient Multi-scale Network with Learnable Discrete Wavelet Transform for Blind Motion Debluring
Fair Federated Learning under Domain Skew with Local Consistency and Domain Diversity
Boosting Image Quality Assessment through Efficient Transformer Adaptation with Local Feature Enhancement
Rethinking Interactive Image Segmentation with Low Latency, High Quality, and Diverse Prompts
Test-Time Training of Trajectory Prediction via Masked Autoencoder and Actor-specific Token Memory
Enhancing Quality of Compressed Images by Mitigating Enhancement Bias Towards Compression Domain
Adaptive Fusing LiDAR and Camera with Multiple Guidance for 3D Object Detection
Alleviating Hallucination in Multi-Modal Large Language Models via Over-Trust Penalty and Retrospection-Allocation
Adaptive Local-then-Global Token Merging for Efficient Semantic Segmentation with Plain Vision Transformers
Confronting Ambiguity in 6D Object Pose Estimation via Score-Based Diffusion on SE(3)
A Semi-supervised Nighttime Dehazing Baseline with Spatial-Frequency Aware and Realistic Brightness Constraint
Can Protective Perturbation Safeguard Personal Data from Being Exploited by Stable Diffusion?
One-Shot Video Motion Customization using Temporal Attention Adaption for Text-to-Video Diffusion Models
Realigning Confidence with Temporal Saliency Information for Point-Level Weakly-Supervised Temporal Action Localization
Open-Vocabulary Attention Maps with Token Optimization for Semantic Segmentation in Diffusion Models
In the Wild New View Synthesis from a Single Image with Transformers
Dual Student with Trustworthy Progressive Learning for Robust Weakly Supervised Semantic Segmentation
Direct Audio-Visual Speech to Audio-Visual Speech Translation with Unified Audio-Visual Speech Representation
A Diffusion-Based Approach for Real-Time Speech-driven Holistic 3D Expression and Gesture Generation
A Novel Transformer based Network for Large Scale Multimodal and Multitask Learning
A real-world benchmark dataset for instance segmentation of long-range thin filamentous structures
A Simple and Effective Point-based Network for Event Camera 6-DOFs Pose Relocalization
A Tensor Network Paradigm for Efficient Structure Search from Regularized Modeling Perspective
A Text-Image Further Alignment Pre-training Approach for Scene Text Detection and Spotting
A Unified Diffusion Framework for Scene-aware Human Motion Estimation from Sparse Signals
A Unified Framework for Text Spotting, Key Information Extraction and Table Recognition
Accurate Neural Implicit Model for Human Reconstruction from a single RGB-D image
An Analysis of 3D Scene Scale and Realism Tradeoffs for ObjectGoal Navigation
An Empirical Study of the Natural Attack Capability in Text-to-Image Generative Models
An Enhanced Generative Model for Sculpting 3D Humans from 2D Synthetic Data
An Open-world Panoptic Segmentation and Tracking Robotic Dataset in Crowded Human Environments
Bridging Hierarchical Structures in Language and Geometry for Enhanced 3D Text2Shape Generation
Constructing and Exploring Intermediate Domains in Mixed Domain Semi-supervised Medical Image Segmentation
Context Aware High-Fidelity Mask Generation for Fine-grained Object Insertion and Layout Control
Contrasting intra-modal and ranking cross-modal hard negatives to enhance visio-linguistic compositional understanding
Decomposed Multi-Modality Representations for Frames and Events Fusion in Visual Reinforcement Learning
Density-guided Translator Boosts Synthetic-to-Real Unsupervised Domain Adaptive Segmentation of 3D Point Clouds
Differentiable 2D Segmentation to 1D Regression Rendering for 360 Room Layout Reconstruction
Efficient Detection of Long Consistent Cycles and its Application to Distributed Synchronization
Embracing Multi-Scale Feature Fusion into Deep Unfolding CP-PPA Network for Compressive Sensing
Evaluating Generative Models and Individual Generated Images based on Complexity and Vulnerability
Filling Right Canvas based on Left Reference through Generalized Text-to-Image Diffusion Model
Fixing Flawed Foundations in contrastive pre-training results in very strong Vision-Language models
Global and Hierarchical Geometry Consistency Priors for Few-shot NeRFs in Indoor Scenes
How to Make Cross Encoder a Good Teacher for Efficient Image-Text Retrieval?
Image Resolution and Text Label Are Important Things for Large Multi-modal Models
Incorporating Geo-Diverse Knowledge into Prompting for Increased Geographical Robustness in Object Recognition
Integrating Efficient Optimal Transport and Functional Maps For Unsupervised Shape Correspondence Learning
Is Vanilla MLP in Neural Radiance Field Enough for Few-shot View Synthesis?
Language-guided Conceptual Reasoning and Uncertainty Estimation for Event-based Action Recognition and More
Learning Background Prompts to Discover Implicit Knowledge for Open Vocabulary Object Detection
Learning Instance-Aware Correspondences for Robust Multi-Instance Point Cloud Registration in Cluttered Scenes
Learning Spatial Adaptation and Temporal Coherence in Diffusion Models for Video Super-Resolution
Modeling Dense Multimodal Interactions Between Biological Pathways and Histology for Survival Prediction
On-the-Fly Training of 3D Gaussians for Efficient Streaming of Photo-Realistic Free-Viewpoint Videos
Parameters Are All You Need for Large-scale Visual Pretraining of Mobile Networks
Pseudo Label Refinery for Unsupervised Domain Adaptation on Cross-dataset 3D Object Detection
